0.005829759280000172,0.055985999999999994,0.014294088397922497
0.0013055936431028538,0.05598399999999999,7.093802937900824e-05
0.0013341460775489356,0.05598199999999999,0.0001279850702972003
0.001314552458594208,0.05597999999999999,4.8305346714453445e-05
0.001451855641467829,0.055977999999999986,8.495147110640098e-05
0.001559273314736884,0.055975999999999984,6.740184721226206e-05
0.0017016334483657214,0.05597399999999998,8.415332609672378e-05
0.0019319527912435544,0.05597199999999998,6.359152961348942e-05
0.001942803444459252,0.05596999999999998,8.938628573574606e-05
0.002210892507634168,0.055967999999999976,6.730018653914787e-05
0.0021706839970004415,0.055965999999999974,0.00015890142458530791
0.002343381889431914,0.05596399999999997,0.00018086236871082595
0.00271429278806323,0.05596199999999997,0.00021725431501134023
0.002676205675927854,0.05595999999999997,0.00031229882966954067
0.003374721857625832,0.055957999999999966,0.00042274570076609005
0.0029009760591061176,0.05595599999999996,0.00010934787309422888
0.002899367999042414,0.055953999999999955,0.0002479720751357108
0.0031249110735511385,0.05595199999999995,0.00020145782873779426
0.0033835850924031807,0.05594999999999995,0.00029789107820537116
0.003358560826881938,0.05594799999999995,0.00019309403898936446
0.0037441100225533474,0.05594599999999995,0.00021209208877935102
0.004171996475817181,0.055943999999999945,0.0004227259507963403
0.004008641807436866,0.05594199999999994,0.00029987995905376774
0.004346427522305191,0.05593999999999994,0.0002443327878984568
0.004252576031862247,0.05593799999999994,0.0002249873915107565
0.004436976283946557,0.05593599999999994,0.0003914630350841803
0.00475035232111782,0.055933999999999935,0.00015453603811843678
0.005021797566635956,0.05593199999999993,0.00016288781851182618
0.004831751323128407,0.05592999999999993,0.00031266728390635446
0.005097036247967327,0.05592799999999993,0.00029889814280434736
0.005840759959308717,0.05592599999999993,0.0002372969515698021
0.006356429125842716,0.05592399999999992,0.00017860910564816595
0.006332428705428732,0.055921999999999916,0.00045034961024932634
0.006297208157157847,0.055919999999999914,0.0004873953346873805
0.006159613629822807,0.05591799999999991,0.0004126132865720432
0.007102858468218557,0.05591599999999991,0.00048196580539281234
0.007467097116922808,0.05591399999999991,0.000329281530078064
0.008551436888887353,0.055911999999999906,0.0005417676468870064
0.010108056148450067,0.055909999999999904,0.00018825550410227416
0.010451454054268203,0.0559079999999999,0.0007899236282630237
0.01059803609447931,0.0559059999999999,0.0006900186286349174
0.012647974155857222,0.0559039999999999,0.0005561535547534423
0.013832667949041363,0.055901999999999896,0.0005301990996518981
0.014720823819918733,0.055899999999999894,0.0004956755251016645
0.01584107343660631,0.05589799999999989,0.001045793091255339
0.018346053182408534,0.05589599999999989,0.001216897128943309
0.019859169707679057,0.05589399999999988,0.0006521667406904474
0.022049984475525582,0.05589199999999988,0.0007448260339622675
0.024634434331080715,0.05588999999999988,0.0005989761057337191
0.027836648112890456,0.055887999999999875,0.0006603827309482168
0.030944535413450422,0.05588599999999987,0.0013345873062066578
0.03590882705120609,0.05588399999999987,0.0010758531050291777
0.04024755314942216,0.05588199999999987,0.0008972674753439782
0.048383149498827174,0.05587999999999987,0.0011502820728792357
0.053195136269603774,0.055877999999999865,0.0020153436525906132
0.05514965319776389,0.05587599999999986,0.0013128037345504003
0.06463317614776892,0.05587399999999986,0.002711174899728379
0.07216922111408937,0.05587199999999986,0.0012961899417772158
0.07280665296480504,0.05586999999999986,0.0013129886569954465
0.07969154122045614,0.055867999999999855,0.0012020470252599273
0.0865839926568388,0.05586599999999985,0.0020425084746459902
0.09622743758199435,0.05586399999999985,0.0012785246255174083
0.09968401891598729,0.05586199999999984,0.0011940591955511952
0.10420021785545047,0.05585999999999984,0.0010272332601964063
0.10780358756593607,0.05585799999999984,0.0012008810543577178
0.11501117315715872,0.055855999999999836,0.0017584665216539683
0.1154973605332739,0.055853999999999834,0.0018304367260207064
0.1195882482830556,0.05585199999999983,0.0020166645860561746
0.11899181017874916,0.05584999999999983,0.0009235496776830299
0.11515465258430617,0.05584799999999983,0.0008653269870221987
0.11073748571945535,0.055845999999999826,0.0004070681024437552
0.10478885364719458,0.055843999999999824,0.0007427363849976754
0.09925533634530767,0.05584199999999982,0.0013087609107548936
0.09057194573730218,0.05583999999999982,0.001981263196215531
0.07916042428503695,0.05583799999999982,0.002346658580259672
0.06503889779016593,0.055835999999999816,0.0011674054609362953
0.04799991439296448,0.055833999999999814,0.0011452632376512339
0.032435717074019876,0.05583199999999981,0.0020056634732027985
0.016146058552154806,0.0558299999999998,0.002171788227304299
-0.0024408989172412764,0.0558279999999998,0.0016511736595584158
-0.028379762546190672,0.0558259999999998,0.002587811392191529
-0.059732904149717964,0.0558239999999998,0.002155911366373882
-0.08871857694451132,0.055821999999999795,0.0025321594404853274
-0.1185382801844893,0.05581999999999979,0.0027032753316430075
-0.1503046868395036,0.05581799999999979,0.0019685634930232776
-0.1818177155658405,0.05581599999999979,0.0019361607158230028
-0.21288840853914404,0.05581399999999979,0.0029623491087964536
-0.24146532278673716,0.055811999999999785,0.001901178460832476
-0.2755632044688983,0.05580999999999978,0.00228883994938714
-0.3059950828390135,0.05580799999999978,0.0024844599837786103
-0.3359894800697968,0.05580599999999978,0.0027525387707485346
-0.3657239042135077,0.05580399999999978,0.0026596413457206274
-0.39564595530405205,0.055801999999999775,0.002761814788300446
-0.4206752677858163,0.055799999999999766,0.001846766959198382
-0.44243978333024364,0.055797999999999764,0.0020354418080349786
-0.45392888361028777,0.05579599999999976,0.0017779893378936905
-0.46419130272449055,0.05579399999999976,0.0018295275018831536
-0.47252378550734847,0.05579199999999976,0.001528958885806315
-0.4734385189613948,0.055789999999999756,0.0009399863569151784
-0.4659417671983832,0.055787999999999754,0.0017259868465359228
-0.4533011750262827,0.05578599999999975,0.001880404271399001
-0.43545594223194256,0.05578399999999975,0.001620278052235232
-0.4138519038943971,0.05578199999999975,0.0025032192051452676
-0.3798426182648637,0.055779999999999746,0.002647927489716874
-0.3467799344482344,0.055777999999999744,0.00341560618649311
-0.3082847013041586,0.05577599999999974,0.0038250935923173847
-0.2647328431930033,0.05577399999999974,0.0035767029520240427
-0.21331969104258897,0.05577199999999974,0.004087527329765256
-0.16048110902257767,0.055769999999999736,0.0049711291996481
-0.10118630060843141,0.05576799999999973,0.005491358947507735
-0.03462410856744104,0.055765999999999726,0.005659730935606952
0.032620261098273574,0.055763999999999724,0.005046701239638056
0.10920055174077299,0.05576199999999972,0.008157928114495687
0.17714990119382515,0.05575999999999972,0.0064861902372363705
0.2428513975905703,0.05575799999999972,0.0047761173093969055
0.3007176040317439,0.055755999999999716,0.005860160965556228
0.3545112515427158,0.055753999999999714,0.005532037709526345
0.39818468660870976,0.05575199999999971,0.0041304502438677055
0.44511441310193534,0.05574999999999971,0.004549859583787052
0.4823920798783929,0.05574799999999971,0.003406692034486329
0.5117060546415477,0.055745999999999706,0.0032567344496243996
0.5348271434234793,0.055743999999999704,0.002038201871052089
0.548619567772264,0.0557419999999997,0.0016682677363684024
0.5567202267182687,0.0557399999999997,0.0011029221586140766
0.5564062390017516,0.05573799999999969,0.0009546422245114902
0.5516310733296858,0.05573599999999969,0.0009369524526803811
0.5351583144849403,0.05573399999999969,0.001249372951969353
0.5159699475710546,0.055731999999999685,0.0023489898058165195
0.48837030065716563,0.05572999999999968,0.0034368604195978694
0.45344152313441427,0.05572799999999968,0.003205715622419094
0.41226324540332276,0.05572599999999968,0.004032183531306867
0.367011373712866,0.05572399999999968,0.004751380745112988
0.31359955789865485,0.055721999999999675,0.005026047144718996
0.2639240490659583,0.05571999999999967,0.005135904794981777
0.21289042158071664,0.05571799999999967,0.00518270121640485
0.16412955283746095,0.05571599999999967,0.004297334411124527
0.11536727428835217,0.05571399999999967,0.005460451780422221
0.06629006485798593,0.055711999999999665,0.004175669335747622
0.021668669863854587,0.05570999999999966,0.004134991111111521
-0.01576765709556613,0.05570799999999966,0.003964317290002979
-0.05928017149414644,0.05570599999999965,0.0036176311237822016
-0.09526832665386827,0.05570399999999965,0.003370651343977883
-0.12207323000501276,0.05570199999999965,0.0028978902513244202
-0.14811693955597718,0.055699999999999646,0.0027508901871421978
-0.1648711267018474,0.055697999999999644,0.0021293045571372294
-0.17784576763888413,0.05569599999999964,0.0016119662817760192
-0.18678598131789376,0.05569399999999964,0.0012597613326350947
-0.19016365951119596,0.05569199999999964,0.0005425980452710636
-0.19170680237498297,0.055689999999999636,0.0006104091303799649
-0.18955254721179757,0.055687999999999634,0.0005924339251381007
-0.1825781965826956,0.05568599999999963,0.001083240086379987
-0.17342762590287478,0.05568399999999963,0.0012723988495221843
-0.16344650634399993,0.05568199999999963,0.0008085967342881343
-0.15040660244621787,0.055679999999999626,0.0013464658234905238
-0.13789996372390845,0.055677999999999624,0.0014097875804088824
-0.12420033290197727,0.05567599999999962,0.0018688488556567408
-0.11305024984868517,0.05567399999999961,0.0013296182184009283
-0.09995728302945404,0.05567199999999961,0.001097454991804273
-0.08686773191938763,0.05566999999999961,0.0017134349328604332
-0.07397432606318464,0.05566799999999961,0.0012546156504008158
-0.06195306059831241,0.055665999999999605,0.0010939287930702283
-0.051729182478807,0.0556639999999996,0.0011983260645093913
-0.04239490474480292,0.0556619999999996,0.0017943919063492886
-0.03635181123523615,0.0556599999999996,0.0004831930721671103
-0.028161078932197086,0.0556579999999996,0.0017558345921587228
-0.025127379420102666,0.055655999999999595,0.000678600665966445
-0.02032770530362531,0.05565399999999959,0.0007195028221245917
-0.015460636266500852,0.05565199999999959,0.0014728435532393007
-0.014005355896828301,0.05564999999999959,0.0007393563095669412
-0.011536639910533272,0.05564799999999959,0.000642233290836125
-0.008743949737615758,0.055645999999999585,0.0008382247407426589
-0.008101481393131875,0.055643999999999576,0.0004738011342484035
-0.005094877160328004,0.055641999999999574,0.00048822372388931755
-0.005429418286497288,0.05563999999999957,0.0003768849406224092
-0.003709362515453505,0.05563799999999957,0.0005464563475215485
-0.002864867925891256,0.05563599999999957,0.00016126166267408767
-0.0008629902211818886,0.055633999999999566,0.0003807391583598391
0.00049362796658362,0.055631999999999564,0.00013086477853935417
0.002274277238088008,0.05562999999999956,0.0003168925666561314
0.004522875711186096,0.05562799999999956,0.0002582194713887563
0.007167232515490641,0.05562599999999956,0.0006095836922402532
0.009495119019377954,0.055623999999999556,0.0009873587421187803
0.01360596912733912,0.055621999999999554,0.0010897408749149199
0.014276551683139427,0.05561999999999955,0.0010563535880921168
0.01647722891292984,0.05561799999999955,0.001585165253332761
0.01925635436310266,0.05561599999999955,0.001446129054375602
0.019699645810573766,0.055613999999999546,0.0009527654178350183
0.021931091593187447,0.05561199999999954,0.001267748037350691
0.021693210164347394,0.055609999999999535,0.0009331192123966193
0.025852109613895728,0.05560799999999953,0.002499051547257233
0.024581193689281734,0.05560599999999953,0.0006638924442299196
0.026637037367670743,0.05560399999999953,0.002729411962975912
0.023608216591214357,0.05560199999999953,0.0007923860625569118
0.023377576642667475,0.055599999999999525,0.001202434096182657
0.02396745578789204,0.05559799999999952,0.0014706777669979368
0.021272948775566475,0.05559599999999952,0.0008381323400294333
0.020874919839151705,0.05559399999999952,0.0019196130617904893
0.020646937721709748,0.05559199999999952,0.0019715621243983935
0.01798846147356212,0.055589999999999515,0.001333261354452347
0.016203346040845848,0.05558799999999951,0.0016859364027783793
0.014854938898980385,0.05558599999999951,0.0015549058361970674
0.013100801485526586,0.05558399999999951,0.0011516593558371236
0.009850101213056016,0.05558199999999951,0.000734254223331346
0.006988452958483735,0.0555799999999995,0.0007189581201567541
0.005775655561221217,0.055577999999999496,0.0005578803104526254
0.0041990054191650165,0.055575999999999494,0.00023535133243240868
0.0016905530232712398,0.05557399999999949,0.0002890101040690411
-0.00015340491846507328,0.05557199999999949,0.0001627174386663871
-0.0019189983721057886,0.05556999999999949,0.00036793380176242753
-0.00393451844986633,0.055567999999999486,0.00029233113772363426
-0.004572699106356227,0.055565999999999484,0.0004473950793001478
-0.005832284137241636,0.05556399999999948,0.0004340059717722468
-0.007638589004944089,0.05556199999999948,0.0008270894708547375
-0.008981482760786207,0.05555999999999948,0.0007856985139098078
-0.009699118330757917,0.055557999999999476,0.0011195962390585336
-0.010909962117306476,0.055555999999999474,0.0008746119984569024
-0.012224337829398876,0.05555399999999947,0.0005861084505504066
-0.012677002897486597,0.05555199999999947,0.0005108494325005793
-0.011703294190883647,0.05554999999999946,0.0013540609216021854
-0.011993786196629939,0.05554799999999946,0.0009756619019101928
-0.011736130112720669,0.05554599999999946,0.0010983087870059076
-0.012026673418395332,0.055543999999999455,0.00108722204537571
-0.0115749137684039,0.05554199999999945,0.0009659997405460641
-0.011162641951328153,0.05553999999999945,0.000657638279048507
-0.010649936645899211,0.05553799999999945,0.0004886815103671663
-0.00902456617030205,0.05553599999999945,0.0010828621632981014
-0.007482754198796251,0.055533999999999445,0.0007266508350631465
-0.005537434323069478,0.05553199999999944,0.00035652392127651946
-0.006171819599952231,0.05552999999999944,0.0007214418171960171
-0.0045395409184261475,0.05552799999999944,0.0004907188111066699
-0.0027079369190470275,0.05552599999999944,0.0004378994329840342
-0.0014788893359265992,0.055523999999999435,0.00018620489731853478
-0.00038044993198095713,0.05552199999999943,0.00014938133239806664
0.000590309658412376,0.05551999999999943,0.0001838718078134899
0.0014960775122754197,0.05551799999999942,0.00015972843961094326
0.0023350507119983183,0.05551599999999942,0.00021932887235015817
0.003056789047073937,0.05551399999999942,0.0004325230916955788
0.0035848931190447355,0.055511999999999416,0.00022468416387051235
0.00425425262941431,0.055509999999999414,0.0005727299712249125
0.0043379941774148055,0.05550799999999941,0.00029090405291312156
0.004525699577761854,0.05550599999999941,0.00039364029806107284
0.0050276729348714255,0.05550399999999941,0.0008286781952150094
0.004858872268777271,0.055501999999999406,0.0004315500312892536
0.00514927762193588,0.055499999999999404,0.00037950208344711005
0.004724864882821445,0.0554979999999994,0.0004518098348657897
0.004303162701489288,0.0554959999999994,0.0004957504819969557
0.003201591371974783,0.0554939999999994,0.00016486006270806163
0.00268512296445732,0.055491999999999396,0.0002224152096956658
0.001952448168526469,0.055489999999999394,0.00012517957125225817
0.0015063435138477168,0.055487999999999385,0.00016621257531031236
