3.9358688327255814e-05,0.0493,2.637635186127318e-06
3.5363300467390484e-05,0.049297999999999995,3.2521626713948315e-06
4.180711531433777e-05,0.04929599999999999,1.5734561117748933e-06
3.803503218382632e-05,0.04929399999999999,1.9949781080281153e-06
3.814360236663696e-05,0.04929199999999999,1.866666738629383e-06
4.087581944314691e-05,0.04928999999999999,1.8969886662888594e-06
3.563505172916807e-05,0.049287999999999985,4.247905925260978e-06
3.367324467298497e-05,0.04928599999999998,2.4509221103897208e-06
3.4359397493574596e-05,0.04928399999999998,2.3149107543452306e-06
3.962701321969643e-05,0.04928199999999998,2.022541117517367e-06
3.223888630584526e-05,0.04927999999999997,1.2455444510345274e-06
3.589573076484094e-05,0.04927799999999997,3.1141973361484318e-06
3.612889974261586e-05,0.049275999999999966,2.6118579320713454e-06
3.548964621476338e-05,0.049273999999999964,2.666088278357793e-06
3.831377205287487e-05,0.04927199999999996,2.606877898415737e-06
3.665771641577632e-05,0.04926999999999996,2.6932697046410565e-06
3.565629807173783e-05,0.04926799999999996,1.8376034267284267e-06
3.85125497690772e-05,0.049265999999999956,1.4101435312562862e-06
3.923425128066083e-05,0.049263999999999954,3.61223310346195e-06
3.794588292458545e-05,0.04926199999999995,3.194750523254077e-06
4.092740126059251e-05,0.04925999999999995,1.4811504971832033e-06
4.3145475259909695e-05,0.04925799999999995,2.994417162506455e-06
4.381330203903202e-05,0.049255999999999946,2.564140992925866e-06
4.575476369665569e-05,0.049253999999999944,3.3652138618600783e-06
4.502055492125686e-05,0.04925199999999994,3.0871241715515863e-06
4.9331331316212224e-05,0.04924999999999993,2.3747607869218327e-06
5.207033590148535e-05,0.04924799999999993,2.4027183701111585e-06
5.2325503316147466e-05,0.04924599999999993,3.221699436207662e-06
5.567070582329393e-05,0.04924399999999993,3.6479325575298696e-06
5.293280799969156e-05,0.049241999999999925,1.2791042914272538e-06
5.800281572112462e-05,0.04923999999999992,4.5080322556679106e-06
6.396248549785091e-05,0.04923799999999992,2.0057742065676096e-06
6.465132201589317e-05,0.04923599999999992,3.7032403378214293e-06
6.76483898542894e-05,0.04923399999999992,2.1994679791787602e-06
7.029595618144098e-05,0.049231999999999915,2.8009031361486137e-06
7.049306628052243e-05,0.04922999999999991,3.995548476308891e-06
7.269059583197553e-05,0.04922799999999991,5.118782809298014e-06
7.15794801977886e-05,0.04922599999999991,4.471911279196247e-06
7.68398284672698e-05,0.04922399999999991,1.6444182253390843e-06
7.944919825331783e-05,0.049221999999999905,1.3281940020845723e-06
8.068347708576483e-05,0.0492199999999999,2.929954398776053e-06
8.055147650423872e-05,0.049217999999999894,2.7058143895224978e-06
7.813233432174309e-05,0.04921599999999989,1.6150284139507645e-06
7.629548858138236e-05,0.04921399999999989,2.547629136393553e-06
7.895180814817102e-05,0.04921199999999989,2.7247340114476215e-06
7.767177028298015e-05,0.049209999999999886,5.108372158116986e-06
7.489689201445854e-05,0.049207999999999884,5.180861247681318e-06
7.351131157775648e-05,0.04920599999999988,3.763336347356012e-06
6.872950754601144e-05,0.04920399999999988,3.6977671686262274e-06
6.796900086795154e-05,0.04920199999999988,4.20881328983104e-06
6.858630643866861e-05,0.049199999999999876,3.997292327674516e-06
6.123841665792115e-05,0.049197999999999874,2.780444363957782e-06
5.608064256426857e-05,0.04919599999999987,5.948493694708765e-06
5.3332431224363364e-05,0.04919399999999987,3.7958254398128884e-06
4.855670178540897e-05,0.04919199999999987,2.236083930962094e-06
4.5443389044198514e-05,0.049189999999999866,2.634122599498663e-06
3.616202650130585e-05,0.04918799999999986,3.775910532684131e-06
2.8467969994477288e-05,0.049185999999999855,3.052413331741786e-06
2.050332386685645e-05,0.04918399999999985,1.8021780550199737e-06
1.0824869422326788e-05,0.04918199999999985,1.3538486620481949e-06
4.6791620290160354e-06,0.04917999999999985,1.957176318537737e-06
-9.005425050165264e-06,0.04917799999999985,1.7817857856740144e-06
-2.1522697655134894e-05,0.049175999999999845,2.068644623244531e-06
-3.380179127795654e-05,0.04917399999999984,2.225423602518576e-06
-4.9802888432014956e-05,0.04917199999999984,3.7329832360036967e-06
-6.0381483679048084e-05,0.04916999999999984,3.1596223232481095e-06
-7.515196142761405e-05,0.04916799999999984,5.198249918411084e-06
-9.105547782214362e-05,0.049165999999999835,4.398842657278171e-06
-0.00010711785000132468,0.04916399999999983,6.0000058526284025e-06
-0.0001163790245882771,0.04916199999999983,9.201176063318495e-06
-0.00013053076594515863,0.04915999999999983,7.334174283545385e-06
-0.00014706443842666382,0.04915799999999983,8.739284576229208e-06
-0.00015491494353429304,0.04915599999999982,3.6724686935792323e-06
-0.00018173067076193808,0.049153999999999816,8.148281549581882e-06
-0.00018262000312852103,0.049151999999999814,8.992427670870671e-06
-0.0002025785706188182,0.04914999999999981,5.64428717524799e-06
-0.00020792267922466952,0.04914799999999981,3.8061457125313053e-06
-0.00020990397840000001,0.04914599999999981,4.759610265651491e-06
-0.00020604836438425396,0.049143999999999806,1.084107555748842e-05
-0.00020224900889696942,0.049141999999999804,3.5687327291508043e-06
-0.00019081851223300253,0.0491399999999998,9.387383076769062e-06
-0.0001520543808526602,0.0491379999999998,4.04729506175748e-06
-0.00015257967912075615,0.0491359999999998,1.020791492926063e-05
-0.00014008083833879736,0.049133999999999796,6.577427071060837e-06
-0.00010321063911769777,0.049131999999999794,6.268048950739751e-06
-7.512472498652671e-05,0.04912999999999979,3.1702207025525997e-06
-5.746422991815739e-05,0.04912799999999979,2.64564547242449e-06
-2.846960955991407e-05,0.04912599999999979,3.153349016053286e-06
-6.381638641674034e-06,0.04912399999999978,2.6730791125440936e-06
1.9335059917019368e-05,0.04912199999999978,2.9614216521812493e-06
3.583857428059797e-05,0.049119999999999775,3.697651785610493e-06
5.199800199862037e-05,0.04911799999999977,4.5917598825525964e-06
4.928038746522524e-05,0.04911599999999977,3.857851682662774e-06
3.800816719095628e-05,0.04911399999999977,3.518742817973202e-06
3.031902389735526e-05,0.04911199999999977,8.571006866433925e-06
-2.8352218384786348e-05,0.049109999999999765,6.755827130709404e-06
-7.518338531547248e-05,0.04910799999999976,1.1096392108177345e-05
-0.00017199949928079018,0.04910599999999976,3.7936680238530464e-06
-0.0002959451924625136,0.04910399999999976,1.3924092823964816e-05
-0.0004317272901182419,0.04910199999999976,1.9795110774337605e-05
-0.0006006836752597177,0.049099999999999755,3.1543280765806715e-05
-0.0008350003778740158,0.04909799999999975,2.8086543968122196e-05
-0.001127189339436114,0.04909599999999975,3.540579542245608e-05
-0.0014893434462025135,0.04909399999999974,4.773900495729344e-05
-0.0019205052792598265,0.04909199999999974,5.524982605111642e-05
-0.00223629634288158,0.04908999999999974,0.0001114960882904982
-0.0025262776587956894,0.049087999999999736,9.864225136692227e-05
-0.0031791805313967853,0.049085999999999734,0.00019683808967010195
-0.004018405509675257,0.04908399999999973,0.00012868884903316825
-0.0041998053086482814,0.04908199999999973,0.0002480772850637284
-0.005017975680584537,0.04907999999999973,0.0003140595296925447
-0.005847188446505877,0.049077999999999726,0.00023459310328966288
-0.006567931308937444,0.049075999999999724,0.0004540786476290024
-0.007331879525050843,0.04907399999999972,0.0003579018101367124
-0.008509935491844227,0.04907199999999972,0.00023284116795943267
-0.009044887742802935,0.04906999999999972,0.00031334563379229027
-0.009671879982435839,0.049067999999999716,0.000210471090188074
-0.010434505873412976,0.049065999999999714,0.00014848762018433885
-0.010181613369647811,0.04906399999999971,0.0007466900453048288
-0.010916977461113506,0.0490619999999997,0.0005839534398686609
-0.010816075500735507,0.0490599999999997,0.0005295212894507328
-0.010614599202367686,0.0490579999999997,0.00045829455305573726
-0.010694819645402729,0.0490559999999997,0.0003837641271989406
-0.011002304123674488,0.049053999999999695,0.0002613022461388446
-0.010503162270246653,0.04905199999999969,0.00011466853030532245
-0.008318791077291998,0.04904999999999969,0.000886359110000052
-0.007728062935029174,0.04904799999999969,0.0002913839759918869
-0.006221278927994338,0.04904599999999969,0.00039692785037553127
-0.004676767286957284,0.049043999999999685,0.0003750684767184278
-0.0030062209626359744,0.04904199999999968,0.00023957776822441446
-0.0008820864769243205,0.04903999999999968,0.0001544255973718462
0.0015458331146655908,0.04903799999999968,0.00016105144056844368
0.003968159702831459,0.04903599999999968,0.0003919494651847807
0.007310616504913798,0.049033999999999675,0.00042022724144925616
0.009432961133873024,0.04903199999999967,0.00039928439071551855
0.01261618457667218,0.049029999999999664,0.0007090369897465014
0.01625063730973079,0.04902799999999966,0.000962135960739506
0.018267901177929854,0.04902599999999966,0.0009637528985483602
0.020884445576816665,0.04902399999999966,0.0007202364184967533
0.023207172012881395,0.049021999999999656,0.0007704215237288838
0.02639620271475502,0.049019999999999654,0.0018630255867549746
0.02695824247896528,0.04901799999999965,0.0006325397789395733
0.030397743976878337,0.04901599999999965,0.0010506287356949536
0.031356422157376024,0.04901399999999965,0.0012834249479275928
0.032959916677772184,0.049011999999999646,0.001222624497220064
0.03210180728834772,0.049009999999999644,0.0005818883910887104
0.03276537965056321,0.04900799999999964,0.0005520347935214816
0.032414798849981566,0.04900599999999964,0.0005116540548928981
0.03179970064919352,0.04900399999999964,0.0006244072140710862
0.03112983994495647,0.049001999999999636,0.0011441179035930546
0.02995955367946141,0.04899999999999963,0.0008588284178861318
0.026348321862977128,0.048997999999999625,0.0009282387311616553
0.025212501147078722,0.04899599999999962,0.0006573618928686803
0.021178478566115072,0.04899399999999962,0.0009875168093898248
0.01755119878314725,0.04899199999999962,0.001131580800954783
0.01430837899117627,0.04898999999999962,0.0006954417419677845
0.010594654236344078,0.048987999999999615,0.0005961616876852823
0.005693605066118512,0.04898599999999961,0.00032153967966835325
0.0007226110306338949,0.04898399999999961,0.0002927747866011279
-0.0036378680364015214,0.04898199999999961,0.00035136984180379104
-0.008596854441613075,0.04897999999999961,0.0004102416373909884
-0.013216785728375986,0.048977999999999605,0.0010363450105888464
-0.016961071917780922,0.0489759999999996,0.0005730191580706694
-0.023389226925022197,0.0489739999999996,0.0008325028805408895
-0.02639913894042163,0.0489719999999996,0.0016366441617149394
-0.0306506376688433,0.0489699999999996,0.0005320660580407249
-0.031322341188814225,0.04896799999999959,0.0013331809508171373
-0.0336266748375095,0.048965999999999586,0.0016115279932545693
-0.03441345076452171,0.048963999999999584,0.0009355093413038197
-0.03416523510087469,0.04896199999999958,0.0017672432614339892
-0.03699577631685016,0.04895999999999958,0.0004054470008026367
-0.03669958460755831,0.04895799999999958,0.0009343127754847347
-0.03380560711383993,0.048955999999999576,0.001243866538811516
-0.03110315594473517,0.048953999999999574,0.001930400937171335
-0.027720041737113708,0.04895199999999957,0.0010655606648838159
-0.029570431530445716,0.04894999999999957,0.0020346079162617266
-0.02665270167280923,0.04894799999999957,0.0021505987813365767
-0.023908793961705692,0.048945999999999566,0.002110438928959777
-0.022267661973478722,0.048943999999999564,0.0010968104604152213
-0.021151209926962476,0.04894199999999956,0.0004549910722835129
-0.01671054508804187,0.04893999999999956,0.0010452232961669547
-0.014865348125161555,0.04893799999999955,0.00016992354709636706
-0.010854870772610903,0.04893599999999955,0.0009038356315324189
-0.007841147976877148,0.04893399999999955,0.000343169116011849
-0.004900900140358383,0.048931999999999545,0.0003240540998615127
-0.0020543721917465137,0.04892999999999954,0.00020067726262390384
-1.8910486223302513e-06,0.04892799999999954,0.00014477072484023423
0.0019376992142666584,0.04892599999999954,0.00017641384477720323
0.0036022730262913966,0.04892399999999954,0.00010054972146165922
0.005184486698801614,0.048921999999999535,0.00028514520844899883
0.0059364487686330725,0.04891999999999953,0.0003273495820878525
0.007094889980364804,0.04891799999999953,0.0003586146486435532
0.008212410438867968,0.04891599999999953,0.000254423660837229
0.008517195446943937,0.04891399999999953,0.0003862075967475246
0.00862665801950846,0.048911999999999525,0.000300007819284373
0.008626029683225303,0.04890999999999952,0.0003542667009438469
0.008369272197943952,0.04890799999999952,0.0005218000903993562
0.008434146562490547,0.04890599999999951,0.00029957394663484015
0.008370352569453768,0.04890399999999951,0.00040187370749414565
0.007562746440346625,0.04890199999999951,0.000583134126608509
0.007635536991579714,0.048899999999999506,0.0003935739076912618
0.007423449370610614,0.048897999999999504,0.00034698000123509155
0.006911106844436394,0.0488959999999995,0.0002154176296697038
0.006529421706483604,0.0488939999999995,0.0002679944657977362
0.0056272600780715816,0.0488919999999995,0.00025538579581000845
0.004886478720413236,0.048889999999999496,0.00016499416284784232
0.0050132985332986,0.048887999999999494,0.00015493308445745424
0.004504804702090855,0.04888599999999949,0.00030430904304695213
0.004621681882491063,0.04888399999999949,0.0002896083984328664
0.004282089792094818,0.04888199999999949,0.00021481492768734949
0.003718398030208533,0.048879999999999486,0.00019693603133196015
0.003745709786829422,0.048877999999999484,0.000260456014967336
0.0033167649009515953,0.04887599999999948,0.00018371769947097126
0.0034726070313537277,0.04887399999999947,0.0001115555837825106
0.0032908042462348078,0.04887199999999947,0.00020553013844470404
0.0029448309003474254,0.04886999999999947,0.0001979625394057065
0.0027290039509320655,0.04886799999999947,0.00015467677846623713
0.0026019647177547463,0.048865999999999465,0.00015068441870585256
0.0024029051079513105,0.04886399999999946,7.798399820973572e-05
0.0019252392048748213,0.04886199999999946,8.466728021903554e-05
0.0018887083283319597,0.04885999999999946,7.767794529322539e-05
0.0015464676676086276,0.04885799999999946,7.761264598540764e-05
0.0013129693695587952,0.048855999999999455,0.00010640253474594462
0.0009729042664420746,0.04885399999999945,5.7778611876636694e-05
0.0007313477462152787,0.04885199999999945,4.531609863736298e-05
0.00042680061070803164,0.04884999999999945,3.782535918870831e-05
0.00015960492951973328,0.04884799999999945,1.6841093909991342e-05
-6.180407762463105e-05,0.048845999999999445,2.1337803359514155e-05
-0.00029683953582255047,0.048843999999999436,1.7526970589286e-05
-0.00048486251914032146,0.048841999999999434,4.880241423183671e-05
-0.0006970516384646627,0.04883999999999943,4.1565884744354676e-05
-0.0008576360488899652,0.04883799999999943,4.3588958236324006e-05
-0.0009849785513809143,0.04883599999999943,4.770559336966907e-05
-0.0010811876052130521,0.048833999999999426,7.005398135905751e-05
-0.0012066614226968959,0.048831999999999424,6.844801588030904e-05
-0.001285904086996184,0.04882999999999942,5.5920901201618254e-05
-0.0013509072585533982,0.04882799999999942,7.745715118295457e-05
-0.0013153512114801502,0.04882599999999942,7.813797744383372e-05
-0.0012772491846681023,0.048823999999999416,6.003753864846426e-05
-0.0013985886147074016,0.048821999999999414,1.7856962960366187e-05
-0.0012049751634326843,0.04881999999999941,6.980337635707721e-05
-0.0012440399638470828,0.04881799999999941,2.566412911429316e-05
-0.00113887755490108,0.04881599999999941,3.190818098674615e-05
-0.001094286304399096,0.048813999999999406,4.248390602464578e-05
-0.0009750759913294825,0.0488119999999994,4.359278726680625e-05
-0.0008680023163824784,0.048809999999999396,4.959352832725247e-05
-0.0007655044981552927,0.048807999999999394,5.0639171133829636e-05
-0.0006678845068413915,0.04880599999999939,2.648292311158635e-05
-0.0005654314275786914,0.04880399999999939,1.802676449685637e-05
-0.0005137446938380825,0.04880199999999939,1.1681727057070313e-05
-0.0004203315933994515,0.048799999999999386,1.0345974551080748e-05
