-7.315850295367436e-05,0.049285999999999996,7.758533922751163e-06
-7.121140640091373e-05,0.049283999999999994,7.12120947531013e-06
-6.722579332939237e-05,0.04928199999999999,6.316989478858283e-06
-6.852036771653409e-05,0.049279999999999984,7.66055319159737e-06
-6.521826842984329e-05,0.04927799999999998,7.520705811403709e-06
-6.767916950563518e-05,0.04927599999999998,9.741892227770638e-06
-6.587630171844297e-05,0.04927399999999998,4.729728213233499e-06
-6.58803408694521e-05,0.049271999999999976,7.485049673560135e-06
-6.652738077472782e-05,0.049269999999999974,6.66762848510459e-06
-6.50195100438734e-05,0.04926799999999997,6.9616301191919335e-06
-5.644928172501999e-05,0.04926599999999997,6.811910682493028e-06
-5.7538523349772275e-05,0.04926399999999997,6.560549420444816e-06
-5.882902941390591e-05,0.049261999999999966,7.077708051276652e-06
-5.680076059767008e-05,0.049259999999999964,5.3826984914913256e-06
-6.159758897016326e-05,0.04925799999999996,4.5252054030397094e-06
-5.644633743474947e-05,0.04925599999999996,6.002804640996388e-06
-5.673989968682775e-05,0.04925399999999996,6.521412751319475e-06
-5.425364902391366e-05,0.049251999999999956,6.871870396990693e-06
-5.0544928181357704e-05,0.049249999999999954,8.604542901184992e-06
-4.992728626629687e-05,0.049247999999999945,4.9096244436896375e-06
-4.9469728481367545e-05,0.04924599999999994,5.8626206335294364e-06
-4.967686914243616e-05,0.04924399999999994,3.918681333361281e-06
-4.674428109928516e-05,0.04924199999999994,6.736355481359852e-06
-4.9136568321075684e-05,0.04923999999999994,7.825132423123635e-06
-4.4712890164307034e-05,0.049237999999999935,8.046381214205838e-06
-3.994872563805229e-05,0.04923599999999993,6.3176624002325974e-06
-4.0573863847998734e-05,0.04923399999999993,6.348860765565168e-06
-3.504631414826466e-05,0.04923199999999993,6.0912209889239754e-06
-3.3768277063855324e-05,0.04922999999999993,6.188946484940166e-06
-2.9759207168816882e-05,0.049227999999999925,4.67028599401034e-06
-3.056016264184827e-05,0.04922599999999992,8.867855142908967e-06
-2.438802307396367e-05,0.04922399999999992,4.921707766094137e-06
-2.3877693377528342e-05,0.04922199999999992,6.917199183895862e-06
-1.8703086227406566e-05,0.04921999999999992,6.092902934430767e-06
-1.5692334539973294e-05,0.049217999999999915,7.704084012572834e-06
-1.4174547688402816e-05,0.049215999999999906,3.939374037675217e-06
-9.196853130745393e-06,0.049213999999999904,6.18681557400339e-06
-5.266034501595749e-06,0.0492119999999999,6.022424170669731e-06
-5.849730192509385e-06,0.0492099999999999,4.074092482315589e-06
-6.071728170654906e-07,0.0492079999999999,3.910863476007417e-06
-2.5697454889009123e-06,0.049205999999999896,5.0091061066942485e-06
1.9886790150570887e-06,0.049203999999999894,4.907238278167973e-06
2.8107713038353524e-06,0.04920199999999989,3.981856444258055e-06
2.675977581549989e-06,0.04919999999999989,6.9364481547936235e-06
5.8382137167769745e-06,0.04919799999999989,5.065585253949461e-06
2.4256543468540312e-06,0.049195999999999886,5.818954203561757e-06
3.7075496239376216e-06,0.049193999999999884,5.324304137247783e-06
2.3940453641920453e-06,0.04919199999999988,5.160931568689442e-06
2.194559817344731e-06,0.04918999999999988,6.813100490056966e-06
-1.0597365769610797e-06,0.04918799999999988,5.178576314135621e-06
-2.0673644133516397e-06,0.04918599999999987,7.22251405727721e-06
-1.1164443188938578e-05,0.04918399999999987,5.54201822117959e-06
-1.2347839152011142e-05,0.049181999999999865,5.131891303769607e-06
-1.837595321313036e-05,0.04917999999999986,4.412912610739678e-06
-2.1478033313489117e-05,0.04917799999999986,6.920622614480551e-06
-3.0330066638778913e-05,0.04917599999999986,8.070279123184695e-06
-3.4169014655706774e-05,0.04917399999999986,4.496658289250123e-06
-4.4941323805448894e-05,0.049171999999999855,5.8373604987028195e-06
-5.613308173988828e-05,0.04916999999999985,7.219782885254761e-06
-6.229271487149417e-05,0.04916799999999985,7.55156590853629e-06
-7.5685942819379e-05,0.04916599999999985,6.29909784270185e-06
-8.600111412251926e-05,0.04916399999999985,7.331537877783229e-06
-9.742008258477601e-05,0.049161999999999845,8.427516759916644e-06
-0.00011315394795164861,0.04915999999999984,1.0582199322769756e-05
-0.00012816079524809342,0.04915799999999984,1.39437828545459e-05
-0.00014357253622228707,0.04915599999999984,1.041309061735895e-05
-0.00015353157737831534,0.04915399999999983,1.3599927993589932e-05
-0.00017136753389662625,0.04915199999999983,1.5875282223458683e-05
-0.00019602605643097312,0.049149999999999826,2.048377814030058e-05
-0.00021997556474986305,0.049147999999999824,1.5387380044212795e-05
-0.00023181547400406296,0.04914599999999982,2.2228053709927037e-05
-0.00025369345916221344,0.04914399999999982,1.8736909146518046e-05
-0.00026673436407598873,0.04914199999999982,2.8733631057749226e-05
-0.00028320201514939257,0.049139999999999816,2.5907204795460725e-05
-0.000301111669702733,0.049137999999999814,2.5736518176262026e-05
-0.0003344053726775801,0.04913599999999981,2.481105113111371e-05
-0.00034361046023165145,0.04913399999999981,4.1510705049920736e-05
-0.00035760364571358515,0.04913199999999981,2.1124867133373044e-05
-0.00034927281178544976,0.049129999999999806,2.746895631790725e-05
-0.0003625746059247412,0.049127999999999804,2.716121884066003e-05
-0.0003704502962723145,0.0491259999999998,2.6160906531247123e-05
-0.0003746084086762861,0.04912399999999979,2.712924359669041e-05
-0.0003631172538559143,0.04912199999999979,3.131099881254939e-05
-0.0003589405096118645,0.04911999999999979,1.8499626167543587e-05
-0.00033674541155558004,0.04911799999999979,2.279358356758033e-05
-0.0003183382354978984,0.049115999999999785,2.249606301922785e-05
-0.0002959189316623989,0.04911399999999978,1.7820171999710416e-05
-0.00026318995410453446,0.04911199999999978,2.437204477771789e-05
-0.00023419218481194817,0.04910999999999978,1.8172223977953048e-05
-0.00020928038777058732,0.04910799999999978,2.3837284486617422e-05
-0.00016552606317560864,0.049105999999999775,1.716773661758613e-05
-0.00013510095993099039,0.04910399999999977,1.533531981730411e-05
-0.00011332975736543079,0.04910199999999977,1.3093932708858866e-05
-8.747531441234677e-05,0.04909999999999977,1.2822498318063913e-05
-6.82858789169814e-05,0.04909799999999977,1.3532941806001713e-05
-5.819532387840808e-05,0.049095999999999765,6.835063082363109e-06
-6.413273103180311e-05,0.04909399999999976,1.3354023895691984e-05
-8.54464297963097e-05,0.049091999999999754,1.70312792116486e-05
-0.00013999904928608801,0.04908999999999975,3.460333300184442e-05
-0.00022173064126705506,0.04908799999999975,4.3641299279200446e-05
-0.0003280158929706668,0.04908599999999975,5.6824929311920884e-05
-0.00047809267517347,0.049083999999999746,7.446602336079876e-05
-0.0006482305210935667,0.049081999999999744,9.436499098781224e-05
-0.0008579885707495322,0.04907999999999974,0.0001241545249490426
-0.001151300393159662,0.04907799999999974,0.00014994892962013408
-0.0015689564965315928,0.04907599999999974,0.00023499115896958008
-0.0019776373743672416,0.049073999999999736,0.0003183896244055786
-0.0024873447613820237,0.049071999999999734,0.0002804988803391166
-0.0029680438488092634,0.04906999999999973,0.00040335064943874363
-0.0036098778354668117,0.04906799999999973,0.000379828884897555
-0.004343714983279412,0.04906599999999973,0.00042986475353605936
-0.0050152536323703955,0.049063999999999726,0.0003707408915777843
-0.005500889457007302,0.049061999999999724,0.00044564081184707055
-0.006591900329649658,0.049059999999999715,0.0005737740041305868
-0.0079306966380442,0.04905799999999971,0.0007306514724650079
-0.008653869238472896,0.04905599999999971,0.0006926060161181469
-0.009746303656065367,0.04905399999999971,0.0006490730326907783
-0.01080695990524491,0.04905199999999971,0.0007182464269006149
-0.011741412037173266,0.049049999999999705,0.0005575257355928925
-0.012597403589757961,0.0490479999999997,0.0008924030706078139
-0.013227334830347683,0.0490459999999997,0.0007872559607293498
-0.01342561730540129,0.0490439999999997,0.0008306138098670605
-0.013930456500127426,0.0490419999999997,0.0006142023648227112
-0.01439812108790651,0.049039999999999695,0.0011174611533427419
-0.015062908624491483,0.04903799999999969,0.00043244820688263325
-0.015227027196757122,0.04903599999999969,0.0007242452343744929
-0.014388727440017277,0.04903399999999969,0.0006326155860944117
-0.013753447515182825,0.04903199999999969,0.0008909114646872814
-0.0125773857095154,0.04902999999999968,0.0006967353833564448
-0.010834597072527841,0.049027999999999676,0.001287726087369658
-0.009387013641099942,0.049025999999999674,0.0006987645051195773
-0.0072484866888926506,0.04902399999999967,0.0011522942885121145
-0.004873015631332998,0.04902199999999967,0.0012862040963531507
-0.0018186844087591152,0.04901999999999967,0.0013448413473461911
0.0013145404366390857,0.049017999999999666,0.001694121011342899
0.004860807667811992,0.049015999999999664,0.001778374850985955
0.009144126308717868,0.04901399999999966,0.002517567136699774
0.013573424804971696,0.04901199999999966,0.002479437998147456
0.01758580774808774,0.04900999999999966,0.0020872770354331935
0.022828343464559423,0.049007999999999656,0.0032729945276449264
0.026926152163737168,0.049005999999999654,0.0020364156659879824
0.030989544850122466,0.04900399999999965,0.0025766752714982627
0.033948330669318225,0.04900199999999965,0.002521084627515314
0.03765678514358609,0.04899999999999965,0.003120949814347442
0.040496362908537725,0.04899799999999964,0.0026490100586841338
0.04251952980523363,0.04899599999999964,0.002087809869923678
0.045480538619924,0.048993999999999635,0.002619385456841862
0.04757955656767284,0.04899199999999963,0.0020490695536437187
0.048030461458520905,0.04898999999999963,0.00206376168747639
0.0476349701929244,0.04898799999999963,0.001983721578190104
0.04801283283820526,0.04898599999999963,0.0014618821486540848
0.046064620184207705,0.048983999999999625,0.001890071057521178
0.0429746722528631,0.04898199999999962,0.0028497287866452556
0.0400332806987454,0.04897999999999962,0.0021135949051486395
0.03727838431860575,0.04897799999999962,0.002778602167756864
0.03227987899953164,0.04897599999999962,0.001817522384608445
0.027059904260028817,0.048973999999999615,0.0032091853114002665
0.02132413598991808,0.04897199999999961,0.0036815355964125857
0.013675639385393939,0.04896999999999961,0.003546545779026602
0.007071309580532462,0.04896799999999961,0.003428096989728326
0.0005368769571223055,0.0489659999999996,0.002919806890827259
-0.006095320253426084,0.0489639999999996,0.0030071492962562662
-0.012629075180090498,0.048961999999999596,0.002972802356948793
-0.01943047260896287,0.048959999999999594,0.0028368637536307873
-0.024533168336142153,0.04895799999999959,0.0025658780803088474
-0.02992955394012194,0.04895599999999959,0.0027029130111788993
-0.03593997319614191,0.04895399999999959,0.002591513091357801
-0.040595097208950236,0.048951999999999586,0.0030246544034099794
-0.044056273448589624,0.048949999999999584,0.0022608403917479068
-0.04687307728249448,0.04894799999999958,0.0022684389763290742
-0.049925041050972924,0.04894599999999958,0.0018424372480928665
-0.051938937302762236,0.04894399999999958,0.001415200628990477
-0.050656630987812486,0.048941999999999576,0.002922503598660005
-0.04974354955921034,0.048939999999999574,0.0018667949652868374
-0.04915803451234735,0.04893799999999957,0.0024409062065024775
-0.04904638885623452,0.04893599999999956,0.0017154743921049716
-0.04545682246081603,0.04893399999999956,0.0025396565699748654
-0.04247698471179862,0.04893199999999956,0.002400801823635071
-0.04000743251201612,0.04892999999999956,0.002504262782605274
-0.03640001779211457,0.048927999999999555,0.0024496653440230177
-0.03201597170760788,0.04892599999999955,0.001989377060895439
-0.026999833157944016,0.04892399999999955,0.002696076328706259
-0.0224609909318167,0.04892199999999955,0.0025084931390794768
-0.0185093241790212,0.04891999999999955,0.0016325278070491848
-0.014742817538989275,0.048917999999999545,0.0021853374566833607
-0.010263582801037268,0.04891599999999954,0.002498721350050151
-0.006342905288705872,0.04891399999999954,0.002026830570803333
-0.0026106231874819816,0.04891199999999954,0.0015466204508116808
0.0005248002257055603,0.04890999999999954,0.0014889084946234413
0.0032368945578954704,0.048907999999999535,0.0012132966000145504
0.005460730715994695,0.04890599999999953,0.0010007529103527773
0.007404581106681546,0.048903999999999524,0.0010328974342130046
0.008625944774754847,0.04890199999999952,0.0006927159022941851
0.009762000546874407,0.04889999999999952,0.0009290301506888363
0.010730414520705434,0.04889799999999952,0.0007961615684594555
0.011324878275744181,0.048895999999999516,0.0006151254146482902
0.011798815956441305,0.048893999999999514,0.0006721890016958081
0.011807039114783072,0.04889199999999951,0.0007280887277633722
0.011350072353609738,0.04888999999999951,0.0008964460522140936
0.011276401539140822,0.04888799999999951,0.0009672281279459582
0.01070848662980136,0.048885999999999506,0.000781618658563208
0.010278702366498265,0.048883999999999504,0.0010261562592695007
0.009637935583540206,0.0488819999999995,0.00047116060350200156
0.009003200921767481,0.0488799999999995,0.0005980587555039965
0.008565899321532497,0.0488779999999995,0.0006202216751049774
0.007712103229629997,0.048875999999999496,0.000687841395148046
0.0070576002691279316,0.04887399999999949,0.0004875723340429151
0.006754359696353175,0.048871999999999485,0.00042025974119244095
0.006361114740736154,0.04886999999999948,0.0004443532626043694
0.006085950532084317,0.04886799999999948,0.0003603663232428787
0.005835182370583484,0.04886599999999948,0.0002556087497171473
0.005549371841503246,0.04886399999999948,0.00024701605655668443
0.005273459777743251,0.048861999999999475,0.00025819825366201035
0.00509357188106236,0.04885999999999947,0.00018621279700956913
0.004817829068349902,0.04885799999999947,0.00014067829901681306
0.004546228272400801,0.04885599999999947,0.0002294901009791826
0.004288432764770205,0.04885399999999947,0.0002437572172777288
0.004211694580667824,0.048851999999999465,0.00021989873108658095
0.003814745091014504,0.04884999999999946,0.00022646682196587607
0.003693311148067905,0.04884799999999946,0.00015542242627616959
0.003277200586249916,0.04884599999999946,0.0003095101215138475
0.0031636822969533683,0.04884399999999946,0.00023508783526705225
0.002707311809763499,0.04884199999999945,0.00017963121537270988
0.0022700660957270585,0.048839999999999446,0.0001588204008606119
0.0020331148229369854,0.048837999999999444,0.00016334810699899263
0.0016011833890051273,0.04883599999999944,0.00021099816461974581
0.0011910992958377976,0.04883399999999944,0.00021553889084663258
0.0007795879432826161,0.04883199999999944,0.00019888236423357193
0.00036323981618066625,0.048829999999999436,0.00018474961011489378
1.403331306727172e-05,0.048827999999999434,0.00015316466838424456
-0.00031940386768579995,0.04882599999999943,0.00013715682871940214
-0.0006199537841675844,0.04882399999999943,0.00013844377578207338
-0.0008793082702981551,0.04882199999999943,0.00012605511490044243
-0.0011475625122808143,0.048819999999999426,0.00011884531810465228
-0.0013427541562663066,0.048817999999999424,0.00011646949911521139
-0.0015371523997236543,0.04881599999999942,9.407914609526763e-05
-0.0016934102855700088,0.04881399999999942,9.517623414639427e-05
-0.001693877265130843,0.04881199999999942,9.603400643153924e-05
-0.0018059638571316368,0.04880999999999941,0.00011633851153327862
-0.001914864817563737,0.04880799999999941,8.494447674571285e-05
-0.001831450754927522,0.048805999999999405,0.00011853734409227321
-0.0018627263452514618,0.0488039999999994,7.832864086899942e-05
-0.0018317471631288812,0.0488019999999994,8.767693632737573e-05
-0.0017696473736788833,0.0487999999999994,5.280877559352814e-05
-0.001616810218065626,0.0487979999999994,9.91357860476355e-05
-0.0015711422107760882,0.048795999999999395,8.549035470721069e-05
-0.0014542234712603677,0.04879399999999939,0.00010600296335566094
-0.0013365273177057227,0.04879199999999939,5.123230414284445e-05
-0.0012448398484797008,0.04878999999999939,6.517860817229453e-05
-0.001130151469206931,0.04878799999999939,7.824150861562965e-05
-0.0009920703536108507,0.048785999999999385,7.098315296603674e-05
-0.0008561222376756748,0.04878399999999938,5.708952141710853e-05
